Country,US 2024 Deficit,US 2024 Exports,US 2024 Imports (Customs Basis),Trump Tariffs Alleged,Trump Response,Population,Tarrif Impact,Risk Category
Afghanistan,-11.1,11.4,22.6,0.49,25%,41454761,1.1820113979188059E-8,High Risk
Albania,13.4,141.7,128.3,0.1,10%,2745972,3.641697730348307E-8,Low Risk
Algeria,-1447.1,1014.5,2461.6,0.59,29%,46164219,1.2780460988628443E-8,High Risk
Andorra,1.5,4.9,3.4,0.1,10%,80856,1.2367665974077373E-6,Low Risk
Angola,-1186.9,682.4,1869.2,0.63,32%,36749906,1.71429009913658E-8,High Risk
Antigua and Barbuda,550.0,573.8,23.8,0.1,10%,93316,1.0716275879806251E-6,Low Risk
Argentina,2078.8,9171.0,7092.2,0.1,10%,45538401,2.1959488652225623E-9,Low Risk
Armenia,39.2,160.8,121.6,0.1,10%,2990900,3.343475208131332E-8,Low Risk
Aruba,714.8,725.5,10.7,0.1,10%,107359,9.314542795666875E-7,Low Risk
Australia*,17907.8,34593.3,16685.5,0.1,10%,26658948,3.751085751770851E-9,Low Risk
Azerbaijan,97.3,255.1,157.8,0.1,10%,10153958,9.848376367126986E-9,Low Risk
Bahamas,3847.4,5639.7,1792.4,0.1,10%,399440,2.5035049068696177E-7,Low Risk
Bahrain*,441.9,1646.2,1204.3,0.1,10%,1577059,6.340916858532243E-8,Low Risk
Bangladesh,-6151.8,2214.0,8365.8,0.74,37%,171466990,4.315699482448488E-9,High Risk
Barbados,724.0,772.6,48.6,0.1,10%,282336,3.541879179417432E-7,Low Risk
Belarus,-9.4,10.6,20.0,0.47,24%,9178298,5.1207751153863165E-8,High Risk
Belize,509.3,590.4,81.1,0.1,10%,411106,2.43246267386027E-7,Low Risk
Benin,167.8,216.4,48.6,0.1,10%,14111034,7.086652898717415E-9,Low Risk
Bermuda,517.1,540.4,23.3,0.1,10%,64698,1.545642832854184E-6,Low Risk
Bhutan,0.1,3.4,3.3,0.1,10%,780914,1.2805507392619418E-7,Low Risk
Bolivia,-103.1,401.0,504.1,0.2,10%,12244159,1.6334319082266085E-8,Medium Risk
Bosnia and Herzegovina,-126.1,53.0,179.1,0.7,35%,3185073,2.1977518254683644E-7,High Risk
Botswana,-300.8,104.3,405.1,0.74,37%,2480244,2.983577422221362E-7,High Risk
Brazil,7350.7,49667.0,42316.3,0.1,10%,211140729,4.736177641974515E-10,Low Risk
British Virgin Islands,252.7,312.9,60.2,0.1,10%,38985,2.565089136847506E-6,Low Risk
Brunei,-111.6,127.2,238.8,0.47,23%,458949,1.0240789281597738E-6,High Risk
Burkina Faso,49.8,54.4,4.5,0.1,10%,23025776,4.342958951741735E-9,Low Risk
Burundi,2.9,6.6,3.7,0.1,10%,13689450,7.304895375635983E-9,Low Risk
Cabo Verde,7.8,12.2,4.5,0.1,10%,522331,1.9144948318212017E-7,Low Risk
Cambodia,-12340.2,321.6,12661.8,0.97,49%,17423880,5.567072316843321E-8,High Risk
Cameroon,-55.7,193.1,248.8,0.22,11%,28372687,7.753936030098243E-9,Medium Risk
Canada**,-63335.8,349359.9,412695.7,0.15,10%,40097761,3.740857251356254E-9,Medium Risk
Cayman Islands,1237.1,1286.5,49.4,0.1,10%,73038,1.3691503053205181E-6,Low Risk
Central African Republic,33.6,35.1,1.4,0.1,10%,5152421,1.940835191844766E-8,Low Risk
Chad,-20.9,59.9,80.8,0.26,13%,19319064,1.3458208948425245E-8,Medium Risk
Chile*,1698.3,18167.8,16469.5,0.1,10%,19658835,5.086771418550489E-9,Low Risk
China,-295401.6,143545.7,438947.4,0.67,34%,1410710000,4.749381517108406E-10,High Risk
Colombia*,1347.3,19037.6,17690.3,0.1,10%,52321152,1.9112729016364166E-9,Low Risk
Comoros,2.9,4.7,1.8,0.1,10%,850387,1.1759351918597063E-7,Low Risk
Costa Rica**,-1958.1,9676.8,11634.9,0.17,10%,5105525,3.3297261300258056E-8,Medium Risk
Cote d'Ivoire,-418.1,596.6,1014.7,0.41,21%,31165654,1.3155507662377307E-8,High Risk
Cuba,581.6,586.5,4.9,0.1,10%,11019931,9.074466981689814E-9,Low Risk
Curacao,791.6,823.5,31.9,0.1,10%,147862,6.763062855906183E-7,Low Risk
Djibouti,104.9,145.0,40.1,0.1,10%,1152944,8.6734481466576E-8,Low Risk
Dominica,56.5,58.8,2.3,0.1,10%,66510,1.5035333032626673E-6,Low Risk
Dominican Republic**,5576.2,13081.7,7505.4,0.1,10%,11331265,8.825139999814673E-9,Low Risk
Ecuador,-992.7,7531.7,8524.3,0.12,10%,17980083,6.674051504656569E-9,Medium Risk
Egypt,3546.0,6092.0,2546.0,0.1,10%,114535772,8.730896754247223E-10,Low Risk
El Salvador**,2245.1,4556.4,2311.2,0.1,10%,6309624,1.5848804936712553E-8,Low Risk
Equatorial Guinea,-32.3,95.4,127.6,0.25,13%,1847549,1.3531440844058804E-7,Medium Risk
Eritrea (-),140.0,185.0,216.0,0.1,10%,3470390,2.8815205207483886E-8,Low Risk
Eswatini,23.5,46.1,22.6,0.1,10%,1230506,8.126738106112445E-8,Low Risk
Ethiopia,551.9,1017.7,465.8,0.1,10%,128691692,7.770509381444764E-10,Low Risk
European Union,-235571.2,370189.2,605760.4,0.39,19%,448804042,8.689761310126526E-10,High Risk
Faroe Islands,-248.1,1.4,249.5,0.99,50%,54482,1.8171139091810138E-5,High Risk
Fiji,-164.6,94.7,259.3,0.63,32%,924145,6.81711203328482E-7,High Risk
French Polynesia,104.8,145.2,40.4,0.1,10%,281118,3.5572250798597033E-7,Low Risk
Gabon,-0.6,171.1,171.7,0.1,10%,2484789,4.0244865861849844E-8,Medium Risk
Gambia,78.6,80.6,2.0,0.1,10%,2697845,3.706662169249902E-8,Low Risk
Georgia,1571.0,1736.5,165.4,0.1,10%,3715483,2.6914401169376904E-8,Low Risk
Ghana,-204.4,967.3,1171.7,0.17,10%,33787914,5.031384891058975E-9,Medium Risk
Gibraltar,650.2,650.6,0.4,0.1,10%,38471,2.5993605573029037E-6,Low Risk
Greenland,15.8,48.4,32.6,0.1,10%,56865,1.7585509540138926E-6,Low Risk
Grenada,151.3,165.3,14.1,0.1,10%,117081,8.541095480906382E-7,Low Risk
Guatemala*,4694.9,9714.8,5019.9,0.1,10%,18124838,5.517290692474052E-9,Low Risk
Guinea,132.2,138.3,6.2,0.1,10%,14405468,6.94180848550009E-9,Low Risk
Guinea-Bissau,3.3,3.4,0.1,0.1,10%,2153339,4.64395062737451E-8,Low Risk
Guyana,-4060.6,1314.9,5375.5,0.76,38%,826353,9.197038069686926E-7,High Risk
Haiti,597.7,1214.4,616.8,0.1,10%,11637398,8.592986164089257E-9,Low Risk
Honduras**,1524.9,7057.5,5532.6,0.1,10%,10644851,9.39421322102113E-9,Low Risk
Hong Kong,21913.5,27886.4,5972.9,0.1,10%,7536100,1.3269462984833005E-8,Low Risk
Iceland,-86.8,985.8,1072.6,0.1,10%,393349,2.542271621384572E-7,Medium Risk
India,-45663.8,41752.7,87416.4,0.52,26%,1438069596,3.6159585144306186E-10,High Risk
Indonesia,-17882.6,10202.1,28084.7,0.64,32%,281190067,2.2760405686734304E-9,High Risk
Iran,84.6,90.8,6.2,0.1,10%,90608707,1.1036466947928085E-9,Low Risk
Iraq,-5761.7,1660.6,7422.3,0.78,39%,45074049,1.730485761330206E-8,High Risk
Israel*,-7425.4,14792.0,22217.5,0.33,17%,9756600,3.382325810220774E-8,High Risk
Jamaica,2282.8,2644.1,361.4,0.1,10%,2839786,3.521392104898045E-8,Low Risk
Japan,-68467.7,79740.8,148208.6,0.46,23%,124516650,3.6942850614757146E-9,High Risk
Jordan*,-1334.1,2030.8,3364.9,0.4,20%,11439213,3.49674405048669E-8,High Risk
Kazakhstan,-1253.7,1077.1,2330.7,0.54,27%,20330104,2.656159555307735E-8,High Risk
Kenya,45.2,782.5,737.3,0.1,10%,55339003,1.8070437589921886E-9,Low Risk
Kiribati (-),121.0,208.0,217.0,0.1,10%,132530,7.545461404964914E-7,Low Risk
Kosovo,15.4,49.4,34.0,0.1,10%,1756366,5.693574118378516E-8,Low Risk
Kuwait,768.2,2411.8,1643.6,0.1,10%,4853420,2.0604027675329974E-8,Low Risk
Lebanon,283.8,541.4,257.6,0.1,10%,5773493,1.7320537151426354E-8,Low Risk
Lesotho,-234.5,2.8,237.3,0.99,49%,2311472,4.282985041566586E-7,High Risk
Liberia,147.9,220.4,72.5,0.1,10%,5493031,1.8204885426643325E-8,Low Risk
Libya,-898.3,567.2,1465.6,0.61,31%,7305659,8.349691656837528E-8,High Risk
Liechtenstein,-177.7,66.0,243.7,0.73,36%,39850,1.8318695106649936E-5,High Risk
Madagascar,-679.8,53.4,733.2,0.93,46%,31195932,2.981157927899061E-8,High Risk
Malawi,-14.1,26.9,41.1,0.34,17%,21104482,1.6110321968575207E-8,High Risk
Malaysia,-24830.1,27704.8,52534.8,0.47,24%,35126298,1.338028846649311E-8,High Risk
Maldives,87.8,92.6,4.8,0.1,10%,525994,1.9011623706734298E-7,Low Risk
Mali,46.0,51.5,5.5,0.1,10%,23769127,4.207138108185463E-9,Low Risk
Marshall Islands,107.0,127.4,20.4,0.1,10%,38827,2.575527339222706E-6,Low Risk
Mauritania,136.9,139.8,2.9,0.1,10%,5022441,1.9910637078663545E-8,Low Risk
Mauritius,-186.5,48.0,234.5,0.8,40%,1261041,6.343965025720813E-7,High Risk
Mexico**,-171809.2,334041.4,505850.6,0.34,17%,129739759,2.6206307351010264E-9,High Risk
Micronesia,48.0,50.5,2.4,0.1,10%,112630,8.878629139660837E-7,Low Risk
Moldova,-82.9,53.6,136.5,0.61,30%,2457783,2.4819115438588355E-7,High Risk
Monaco,115.2,162.8,47.6,0.1,10%,38956,2.5669986651606943E-6,Low Risk
Mongolia,369.6,396.6,27.0,0.1,10%,3481145,2.872618061011535E-8,Low Risk
Montenegro,12.3,27.7,15.4,0.1,10%,616177,1.622910300124802E-7,Low Risk
Morocco*,3363.8,5268.6,1904.9,0.1,10%,37712505,2.651640351124912E-9,Low Risk
Mozambique,-66.4,149.7,216.1,0.31,15%,33635160,9.216546019106198E-9,High Risk
Namibia,-114.7,160.5,275.2,0.42,21%,2963095,1.4174368354710193E-7,High Risk
Nauru,-1.3,0.9,2.2,0.59,30%,11875,4.968421052631579E-5,High Risk
Nepal,0.4,120.9,120.5,0.1,10%,29694614,3.367614073043684E-9,Low Risk
New Caledonia,-4.5,29.4,33.8,0.13,10%,289870,4.4847690343947287E-7,Medium Risk
New Zealand,-1117.6,4499.4,5617.0,0.2,10%,5223100,3.8291436120311695E-8,Medium Risk
Nicaragua**,-1681.3,2941.0,4622.3,0.36,18%,6823613,5.2757974404468714E-8,High Risk
Niger,34.9,43.3,8.3,0.1,10%,26159867,3.822649404142613E-9,Low Risk
Nigeria,-1524.9,4174.3,5699.2,0.27,13%,227882945,1.1848188112541726E-9,Medium Risk
North Macedonia,-113.1,60.6,173.7,0.65,33%,1827816,3.556156637210748E-7,High Risk
Norway,-1991.3,4592.0,6583.3,0.3,15%,5519594,5.435182370297525E-8,Medium Risk
Oman*,634.3,1954.3,1320.0,0.1,10%,5049269,1.9804846998644756E-8,Low Risk
Pakistan,-2988.5,2135.1,5123.7,0.58,29%,247504495,2.3433917836522524E-9,High Risk
Palau,18.8,21.0,2.2,0.1,10%,17727,5.641112427370678E-6,Low Risk
Panama*,10146.3,10702.1,555.8,0.1,10%,4458759,2.2427765214491296E-8,Low Risk
Papua New Guinea,-12.0,67.2,79.2,0.15,10%,10389635,1.4437465801252883E-8,Medium Risk
Paraguay,2802.3,3158.4,356.2,0.1,10%,6844146,1.4611026708080161E-8,Low Risk
Peru*,1860.6,11223.8,9363.2,0.1,10%,33845617,2.9545923184086143E-9,Low Risk
Philippines,-4880.3,9297.3,14177.6,0.34,17%,114891199,2.9593215403731667E-9,High Risk
Qatar,1970.1,3804.2,1834.2,0.1,10%,2656032,3.765014879338803E-8,Low Risk
Russia,-2481.4,526.1,3007.5,0.83,41%,143826130,5.770856797718189E-9,High Risk
Rwanda,14.5,44.8,30.2,0.1,10%,13954471,7.166162013594066E-9,Low Risk
Samoa,48.7,54.4,5.7,0.1,10%,216663,4.615462723215316E-7,Low Risk
San Marino,54.8,80.0,25.2,0.1,10%,33860,2.9533372711163615E-6,Low Risk
Sao Tome and Principe (-),111.0,222.0,219.0,0.1,10%,230871,4.331423175712844E-7,Low Risk
Saudi Arabia,443.3,13177.0,12733.7,0.1,10%,33264292,3.006226616817818E-9,Low Risk
Senegal,115.7,350.9,235.1,0.1,10%,18077573,5.5317160107720215E-9,Low Risk
Serbia,-604.5,209.9,814.4,0.74,37%,6623183,1.1172875640005719E-7,High Risk
Seychelles,9.4,16.5,7.2,0.1,10%,119773,8.349127098761825E-7,Low Risk
Sierra Leone,91.1,119.9,28.7,0.1,10%,8460512,1.181961564501061E-8,Low Risk
Singapore*,2828.9,46032.6,43203.7,0.1,10%,5917648,1.6898605662249597E-8,Low Risk
Sint Maarten,652.4,753.9,101.5,0.1,10%,42749,2.339236005520597E-6,Low Risk
Solomon Islands,11.8,13.1,1.3,0.1,10%,5426740,1.8427269410364236E-8,Low Risk
Somalia,46.6,49.1,2.5,0.1,10%,18358615,5.447033994666809E-9,Low Risk
South Africa,-8836.8,5819.0,14655.8,0.6,30%,63212384,9.491810971723515E-9,High Risk
South Sudan,58.5,59.3,0.8,0.1,10%,11483374,8.708242020158885E-9,Low Risk
Sri Lanka,-2647.4,368.2,3015.6,0.88,44%,22037000,3.993284022326088E-8,High Risk
St Kitts and Nevis,140.6,160.2,19.6,0.1,10%,46758,2.138671457290731E-6,Low Risk
St Lucia,1036.6,1043.6,7.0,0.1,10%,179285,5.577711464985917E-7,Low Risk
St Vincent and the Grenadines,135.0,143.2,8.3,0.1,10%,101323,9.869427474512204E-7,Low Risk
Sudan,43.5,56.6,13.1,0.1,10%,50042791,1.998289823603164E-9,Low Risk
Suriname,292.6,383.5,90.9,0.1,10%,628886,1.5901133114745759E-7,Low Risk
Switzerland,-38463.3,24962.0,63425.3,0.61,30%,8888093,6.86311450611509E-8,High Risk
Syria (-),90.0,217.0,173.0,0.1,10%,23594623,4.238253775023233E-9,Low Risk
Tajikistan,52.2,56.8,4.6,0.1,10%,10389799,9.624825273328195E-9,Low Risk
Thailand,-45608.9,17719.2,63328.2,0.72,36%,71702435,1.0041499985321279E-8,High Risk
Timor-Leste,13.1,19.0,5.9,0.1,10%,1384286,7.223940717452896E-8,Low Risk
Togo,193.6,283.6,90.0,0.1,10%,9304337,1.0747676056875413E-8,Low Risk
Tonga,17.1,19.9,2.8,0.1,10%,104597,9.560503647332142E-7,Low Risk
Trinidad and Tobago,-386.2,2939.7,3325.9,0.12,10%,1367510,8.775072942793837E-8,Medium Risk
Tunisia,-619.6,503.6,1123.2,0.55,28%,12200431,4.508037461955238E-8,High Risk
Turkey,-1452.7,15293.0,16745.7,0.1,10%,85325965,1.1719761973978262E-9,Medium Risk
Turkmenistan,67.6,82.2,14.6,0.1,10%,7364438,1.3578768671825333E-8,Low Risk
Turks and Caicos Islands,702.6,713.6,11.0,0.1,10%,46198,2.16459586995108E-6,Low Risk
Tuvalu (-),106.0,226.0,222.0,0.1,10%,9816,1.0187449062754686E-5,Low Risk
Uganda,-26.3,106.3,132.6,0.2,10%,48656601,4.110439198167583E-9,Medium Risk
Ukraine,497.0,1683.5,1186.5,0.1,10%,37732836,2.650211608796116E-9,Low Risk
United Arab Emirates,19494.9,26969.3,7474.4,0.1,10%,10483751,9.53857068905967E-9,Low Risk
United Kingdom,11856.9,79941.3,68084.5,0.1,10%,68350000,1.463057790782736E-9,Low Risk
Uruguay,420.2,1649.0,1228.8,0.1,10%,3388081,2.9515232959306464E-8,Low Risk
Uzbekistan,338.4,380.8,42.4,0.1,10%,35652307,2.804867578415052E-9,Low Risk
Vanuatu,-6.1,7.6,13.7,0.45,22%,320409,1.404454931041263E-6,High Risk
Venezuela,-1755.8,4232.0,5987.9,0.29,15%,28300854,1.0247040601672302E-8,Medium Risk
Vietnam,-123463.0,13098.2,136561.2,0.9,45%,100352192,8.968413963493693E-9,High Risk
Yemen,125.2,134.1,8.9,0.1,10%,39390799,2.5386639148903785E-9,Low Risk
Zambia,-55.3,113.8,169.1,0.33,16%,20723965,1.592359377175169E-8,High Risk
Zimbabwe,-24.1,43.8,67.8,0.36,18%,16340822,2.203071546829162E-8,High Risk
